random,as1,as2,as4,as5
69.3,69.9,68.95,70.125,71.08
69.3,69.0,68.95,70.125,71.08
69.3,69.2,70.1,70.125,71.08
69.3,69.4,70.1,70.125,71.08
69.3,70.9,69.5,69.8,71.08
69.3,70.7,69.5,69.8,70.14
69.3,71.6,69.15,69.8,70.14
69.3,69.0,69.15,69.8,70.14
69.3,70.5,70.45,70.125,70.14
69.3,70.0,70.45,70.125,70.14
69.3,70.1,71.25,70.125,69.32000000000001
69.3,68.8,71.25,70.125,69.32000000000001
69.3,69.2,70.0,69.675,69.32000000000001
69.3,71.0,70.0,69.675,69.32000000000001
69.3,70.4,69.45,69.675,69.32000000000001
69.3,70.5,69.45,69.675,70.03999999999999
69.3,73.0,70.35,70.075,70.03999999999999
69.3,69.4,70.35,70.075,70.03999999999999
69.3,70.9,70.4,70.075,70.03999999999999
69.3,69.0,70.4,70.075,70.03999999999999
69.3,70.0,69.15,70.625,69.34
69.3,70.5,69.15,70.625,69.34
69.3,70.7,69.5,70.625,69.34
69.3,71.5,69.5,70.625,69.34
69.3,70.3,70.0,69.7,69.34
69.3,68.4,70.0,69.7,69.46000000000001
69.3,70.3,70.45,69.7,69.46000000000001
69.3,69.7,70.45,69.7,69.46000000000001
69.3,69.6,70.35,69.975,69.46000000000001
69.3,69.5,70.35,69.975,69.46000000000001
69.3,70.9,69.05,69.975,69.5
69.3,69.9,69.05,69.975,69.5
69.3,71.1,70.9,69.5,69.5
69.3,70.6,70.9,69.5,69.5
69.3,70.0,69.55,69.5,69.5
69.3,69.8,69.55,69.5,69.7
69.3,70.2,69.5,69.675,69.7
69.3,70.5,69.5,69.675,69.7
69.3,70.5,70.35,69.675,69.7
69.3,70.2,70.35,69.675,69.7
69.3,71.6,69.55,70.325,69.88
69.3,69.8,69.55,70.325,69.88
69.3,70.2,70.85,70.325,69.88
69.3,70.5,70.85,70.325,69.88
69.3,72.5,70.7,69.825,69.88
69.3,70.3,70.7,69.825,69.78
69.3,70.6,69.95,69.825,69.78
69.3,70.1,69.95,69.825,69.78
69.3,70.8,69.35,69.85,69.78
69.3,70.2,69.35,69.85,69.78
69.3,70.4,68.4,69.85,69.96000000000001
69.3,70.1,68.4,69.85,69.96000000000001
69.3,69.3,69.6,69.975,69.96000000000001
69.3,69.7,69.6,69.975,69.96000000000001
69.3,70.4,70.2,69.975,69.96000000000001
69.3,70.0,70.2,69.975,70.1
69.3,69.7,68.45,69.675,70.1
69.3,70.7,68.45,69.675,70.1
69.3,69.8,69.5,69.675,70.1
69.3,69.3,69.5,69.675,70.1
69.3,69.7,70.8,69.775,69.82000000000001
69.3,72.0,70.8,69.775,69.82000000000001
69.3,70.7,70.15,69.775,69.82000000000001
69.3,69.1,70.15,69.775,69.82000000000001
69.3,70.1,70.05,70.0,69.82000000000001
69.3,70.0,70.05,70.0,70.85999999999999
69.3,69.5,69.55,70.0,70.85999999999999
69.3,70.9,69.55,70.0,70.85999999999999
69.3,70.0,70.45,70.175,70.85999999999999
69.3,71.1,70.45,70.175,70.85999999999999
69.3,71.2,70.95,70.175,70.88
69.3,69.6,70.95,70.175,70.88
69.3,70.2,70.3,70.05,70.88
69.3,69.6,70.3,70.05,70.88
69.3,69.9,71.0,70.05,70.88
69.3,70.4,71.0,70.05,69.86
69.3,70.5,69.65,69.675,69.86
69.3,71.0,69.65,69.675,69.86
69.3,69.3,69.6,69.675,69.86
69.3,70.5,69.6,69.675,69.86
69.3,71.1,71.0,69.55,69.3
69.3,70.4,71.0,69.55,69.3
69.3,70.0,69.8,69.55,69.3
69.3,71.3,69.8,69.55,69.3
69.3,69.9,69.25,69.825,69.3
69.3,71.4,69.25,69.825,71.02000000000001
69.3,70.1,71.3,69.825,71.02000000000001
69.3,69.4,71.3,69.825,71.02000000000001
69.3,71.1,70.55,69.525,71.02000000000001
69.3,69.5,70.55,69.525,71.02000000000001
69.3,70.5,69.5,69.525,70.25999999999999
69.3,71.1,69.5,69.525,70.25999999999999
69.3,69.6,71.05,69.8,70.25999999999999
69.3,70.1,71.05,69.8,70.25999999999999
69.3,70.5,70.75,69.8,70.25999999999999
69.3,70.2,70.75,69.8,70.06
69.3,70.1,69.95,70.65,70.06
69.3,70.7,69.95,70.65,70.06
69.3,70.5,69.7,70.65,70.06
69.3,71.7,69.7,70.65,70.06
69.3,69.5,70.6,69.4,70.38
69.3,70.1,70.6,69.4,70.38
69.3,70.9,70.15,69.4,70.38
69.3,68.7,70.15,69.4,70.38
69.3,70.8,69.55,69.9,70.38
69.3,71.0,69.55,69.9,70.22
69.3,71.3,70.35,69.9,70.22
69.3,70.5,70.35,69.9,70.22
69.3,69.5,70.75,69.8,70.22
69.3,69.9,70.75,69.8,70.22
69.3,71.3,70.45,69.8,70.52000000000001
69.3,71.6,70.45,69.8,70.52000000000001
69.3,69.7,69.4,70.25,70.52000000000001
69.3,71.2,69.4,70.25,70.52000000000001
69.3,70.7,69.4,70.25,70.52000000000001
69.3,70.6,69.4,70.25,70.64
69.3,71.2,70.75,70.575,70.64
69.3,71.3,70.75,70.575,70.64
69.3,71.2,70.3,70.575,70.64
69.3,68.9,70.3,70.575,70.64
69.3,70.3,69.9,70.45,71.1
69.3,70.5,69.9,70.45,71.1
69.3,70.6,70.45,70.45,71.1
69.3,70.9,70.45,70.45,71.1
69.3,71.2,69.5,70.675,71.1
69.3,71.5,69.5,70.675,70.85999999999999
69.3,70.9,70.95,70.675,70.85999999999999
69.3,71.4,70.95,70.675,70.85999999999999
69.3,71.3,69.5,70.2,70.85999999999999
69.3,71.0,69.5,70.2,70.85999999999999
69.3,69.5,70.65,70.2,70.4
69.3,69.5,70.65,70.2,70.4
69.3,71.0,70.8,70.3,70.4
69.3,69.7,70.8,70.3,70.4
69.3,71.5,71.15,70.3,70.4
69.3,71.0,71.15,70.3,70.5
69.3,71.1,70.15,70.35,70.5
69.3,70.8,70.15,70.35,70.5
69.3,70.2,71.15,70.35,70.5
69.3,70.2,71.15,70.35,70.5
69.3,71.7,70.1,70.5,71.0
69.3,71.0,70.1,70.5,71.0
69.3,69.0,69.8,70.5,71.0
69.3,70.2,69.8,70.5,71.0
69.3,71.6,71.8,70.225,71.0
69.3,71.3,71.8,70.225,70.66
69.3,71.6,69.75,70.225,70.66
69.3,70.2,69.75,70.225,70.66
69.3,70.0,70.35,69.7,70.66
69.3,70.7,70.35,69.7,70.66
69.3,70.2,71.8,69.7,70.86
69.3,70.1,71.8,69.7,70.86
69.3,70.7,71.15,71.025,70.86
69.3,70.3,71.15,71.025,70.86
69.3,69.8,70.15,71.025,70.86
69.3,70.7,70.15,71.025,70.92
69.3,70.7,70.1,70.0,70.92
69.3,71.0,70.1,70.0,70.92
69.3,70.5,71.45,70.0,70.92
69.3,71.0,71.45,70.0,70.92
69.3,70.9,71.6,69.775,70.78
69.3,70.8,71.6,69.775,70.78
69.3,70.7,70.85,69.775,70.78
69.3,69.3,70.85,69.775,70.78
69.3,70.1,70.35,70.2,70.78
69.3,70.8,70.35,70.2,70.74000000000001
69.3,71.3,70.45,70.2,70.74000000000001
69.3,70.9,70.45,70.2,70.74000000000001
69.3,70.9,69.8,70.925,70.74000000000001
69.3,69.0,69.8,70.925,70.74000000000001
69.3,71.4,69.95,70.925,71.1
69.3,70.1,69.95,70.925,71.1
69.3,69.2,70.8,70.675,71.1
69.3,70.7,70.8,70.675,71.1
69.3,69.8,70.8,70.675,71.1
69.3,71.0,70.8,70.675,71.02000000000001
69.3,71.1,70.65,70.6,71.02000000000001
69.3,71.2,70.65,70.6,71.02000000000001
69.3,71.2,70.15,70.6,71.02000000000001
69.3,70.8,70.15,70.6,71.02000000000001
69.3,71.8,70.25,70.575,70.66
69.3,70.7,70.25,70.575,70.66
69.3,70.6,70.05,70.575,70.66
69.3,71.1,70.05,70.575,70.66
69.3,71.6,70.45,71.2,70.66
69.3,71.3,70.45,71.2,70.85999999999999
69.3,71.5,71.75,71.2,70.85999999999999
69.3,71.0,71.75,71.2,70.85999999999999
69.3,71.6,71.75,70.05,70.85999999999999
69.3,70.0,71.75,70.05,70.85999999999999
69.3,71.3,70.65,70.05,71.54
69.3,71.1,70.65,70.05,71.54
69.3,70.1,70.5,70.575,71.54
69.3,69.8,70.5,70.575,71.54
69.3,70.3,71.45,70.575,71.54
69.3,71.3,71.45,70.575,71.38
69.3,71.1,71.9,71.225,71.38
69.3,71.7,71.9,71.225,71.38
69.3,70.8,72.2,71.225,71.38
69.3,70.1,72.2,71.225,71.38
69.3,70.6,71.45,70.325,71.36
69.3,70.6,71.45,70.325,71.36
69.3,70.5,71.2,70.325,71.36
69.3,70.9,71.2,70.325,71.36
69.3,69.7,70.65,70.575,71.36
69.3,71.3,70.65,70.575,70.94000000000001
69.3,71.6,70.5,70.575,70.94000000000001
69.3,69.7,70.5,70.575,70.94000000000001
69.3,70.1,71.4,70.5,70.94000000000001
69.3,70.6,71.4,70.5,70.94000000000001
69.3,71.0,70.2,70.5,71.1
69.3,71.6,70.2,70.5,71.1
69.3,70.3,71.8,70.7,71.1
69.3,71.1,71.8,70.7,71.1
69.3,71.0,70.05,70.7,71.1
69.3,71.5,70.05,70.7,71.08000000000001
69.3,70.3,71.4,70.275,71.08000000000001
69.3,70.3,71.4,70.275,71.08000000000001
69.3,72.0,70.75,70.275,71.08000000000001
69.3,70.9,70.75,70.275,71.08000000000001
69.3,71.2,72.1,70.25,71.34
69.3,71.0,72.1,70.25,71.34
69.3,71.1,71.65,70.25,71.34
69.3,70.8,71.65,70.25,71.34
69.3,71.2,70.85,71.025,71.34
69.3,71.0,70.85,71.025,70.88
69.3,71.3,71.65,71.025,70.88
69.3,72.3,71.65,71.025,70.88
69.3,70.4,72.15,71.425,70.88
69.3,70.8,72.15,71.425,70.88
69.3,71.3,71.4,71.425,71.22
69.3,71.3,71.4,71.425,71.22
69.3,71.6,71.5,70.5,71.22
69.3,71.2,71.5,70.5,71.22
69.3,71.1,71.05,70.5,71.22
69.3,70.6,71.05,70.5,71.24000000000001
69.3,71.1,71.1,70.75,71.24000000000001
69.3,70.7,71.1,70.75,71.24000000000001
69.3,71.3,70.25,70.75,71.24000000000001
69.3,71.7,70.25,70.75,71.24000000000001
69.3,71.3,71.85,70.875,71.14000000000001
69.3,72.4,71.85,70.875,71.14000000000001
69.3,71.3,71.55,70.875,71.14000000000001
69.3,71.2,71.55,70.875,71.14000000000001
69.3,70.8,71.55,70.95,71.14000000000001
69.3,71.7,71.55,70.95,71.3
69.3,69.9,70.9,70.95,71.3
69.3,71.3,70.9,70.95,71.3
69.3,71.0,71.45,71.1,71.3
69.3,70.4,71.45,71.1,71.3
69.3,70.9,72.35,71.1,71.2
69.3,70.1,72.35,71.1,71.2
69.3,71.3,71.05,70.575,71.2
69.3,72.1,71.05,70.575,71.2
69.3,70.7,71.05,70.575,71.2
69.3,70.7,71.05,70.575,70.76
69.3,70.9,72.5,71.175,70.76
69.3,70.6,72.5,71.175,70.76
69.3,70.1,71.55,71.175,70.76
69.3,70.5,71.55,71.175,70.76
69.3,72.4,70.85,71.25,70.64000000000001
69.3,71.2,70.85,71.25,70.64000000000001
69.3,71.2,71.2,71.25,70.64000000000001
69.3,72.3,71.2,71.25,70.64000000000001
69.3,71.3,71.65,70.625,70.64000000000001
69.3,72.5,71.65,70.625,71.46
69.3,71.5,71.8,70.625,71.46
69.3,70.7,71.8,70.625,71.46
69.3,70.9,72.65,71.475,71.46
69.3,71.1,72.65,71.475,71.46
69.3,71.5,72.1,71.475,71.54
69.3,71.9,72.1,71.475,71.54
69.3,70.1,72.15,71.4,71.54
69.3,71.6,72.15,71.4,71.54
69.3,72.4,71.6,71.4,71.54
69.3,71.1,71.6,71.4,71.36
69.3,71.0,72.65,70.9,71.36
69.3,71.8,72.65,70.9,71.36
69.3,71.2,72.65,70.9,71.36
69.3,70.1,72.65,70.9,71.36
69.3,71.2,71.4,70.975,71.82
69.3,72.1,71.4,70.975,71.82
69.3,70.9,71.6,70.975,71.82
69.3,72.1,71.6,70.975,71.82
69.3,71.3,71.45,71.425,71.82
69.3,71.7,71.45,71.425,71.74
69.3,71.7,71.8,71.425,71.74
69.3,71.4,71.8,71.425,71.74
69.3,70.9,71.5,71.075,71.74
69.3,71.4,71.5,71.075,71.74
69.3,71.0,71.6,71.075,71.3
69.3,70.7,71.6,71.075,71.3
69.3,70.8,72.7,71.15,71.3
69.3,71.0,72.7,71.15,71.3
69.3,71.0,71.8,71.15,71.3
69.3,71.8,71.8,71.15,71.58
69.3,70.6,71.5,71.05,71.58
69.3,72.3,71.5,71.05,71.58
69.3,70.5,70.55,71.05,71.58
69.3,70.8,70.55,71.05,71.58
69.3,71.3,71.85,70.5,70.92
69.3,70.8,71.85,70.5,70.92
69.3,70.9,72.5,70.5,70.92
69.3,70.6,72.5,70.5,70.92
69.3,71.1,71.3,71.6,70.92
69.3,71.8,71.3,71.6,71.26
69.3,70.2,71.8,71.6,71.26
69.3,71.0,71.8,71.6,71.26
69.3,71.2,72.45,70.925,71.26
69.3,70.7,72.45,70.925,71.26
69.3,70.4,70.25,70.925,71.38
69.3,71.1,70.25,70.925,71.38
69.3,71.4,71.7,70.95,71.38
69.3,71.1,71.7,70.95,71.38
69.3,70.7,72.25,70.95,71.38
69.3,69.9,72.25,70.95,71.5
69.3,70.9,72.0,70.95,71.5
69.3,70.1,72.0,70.95,71.5
69.3,70.2,72.3,70.95,71.5
69.3,71.5,72.3,70.95,71.5
69.3,71.0,72.95,70.725,70.5
69.3,70.6,72.95,70.725,70.5
69.3,71.6,72.15,70.725,70.5
69.3,72.0,72.15,70.725,70.5
69.3,71.4,72.0,71.45,70.5
69.3,71.4,72.0,71.45,71.05999999999999
69.3,72.4,73.15,71.45,71.05999999999999
69.3,71.3,73.15,71.45,71.05999999999999
69.3,71.3,72.4,71.075,71.05999999999999
69.3,69.8,72.4,71.075,71.05999999999999
69.3,70.6,72.45,71.075,70.97999999999999
69.3,70.8,72.45,71.075,70.97999999999999
69.3,72.3,72.15,71.225,70.97999999999999
69.3,70.7,72.15,71.225,70.97999999999999
69.3,71.3,71.85,71.225,70.97999999999999
69.3,71.2,71.85,71.225,71.72
69.3,72.0,71.8,71.8,71.72
69.3,71.2,71.8,71.8,71.72
69.3,71.8,72.25,71.8,71.72
69.3,72.0,72.25,71.8,71.72
69.3,71.6,72.15,71.075,71.49999999999999
69.3,71.8,72.15,71.075,71.49999999999999
69.3,72.3,72.8,71.075,71.49999999999999
69.3,72.2,72.8,71.075,71.49999999999999
69.3,71.7,72.35,71.225,71.49999999999999
69.3,71.9,72.35,71.225,72.03999999999999
69.3,71.7,72.2,71.225,72.03999999999999
69.3,71.2,72.2,71.225,72.03999999999999
69.3,72.5,72.65,70.85,72.03999999999999
69.3,71.5,72.65,70.85,72.03999999999999
69.3,70.9,72.3,70.85,71.74
69.3,71.2,72.3,70.85,71.74
69.3,71.5,71.95,71.825,71.74
69.3,72.3,71.95,71.825,71.74
69.3,71.5,72.1,71.825,71.74
69.3,72.2,72.1,71.825,72.12
69.3,72.8,71.75,71.975,72.12
69.3,71.5,71.75,71.975,72.12
69.3,71.6,72.8,71.975,72.12
69.3,72.2,72.8,71.975,72.12
69.3,71.9,72.05,71.575,72.28
69.3,71.9,72.05,71.575,72.28
69.3,72.2,72.65,71.575,72.28
69.3,72.6,72.65,71.575,72.28
69.3,71.6,72.7,71.05,72.28
69.3,71.9,72.7,71.05,71.58
69.3,71.8,71.6,71.05,71.58
69.3,71.2,71.6,71.05,71.58
69.3,72.0,72.1,71.325,71.58
69.3,71.7,72.1,71.325,71.58
69.3,72.4,72.45,71.325,71.42
69.3,72.3,72.45,71.325,71.42
69.3,72.6,72.75,71.5,71.42
69.3,71.2,72.75,71.5,71.42
69.3,71.3,72.65,71.5,71.42
69.3,72.1,72.65,71.5,71.76000000000002
69.3,71.7,73.1,71.55,71.76000000000002
69.3,72.4,73.1,71.55,71.76000000000002
69.3,72.2,72.65,71.55,71.76000000000002
69.3,71.7,72.65,71.55,71.76000000000002
69.3,72.2,72.65,71.9,71.82000000000001
69.3,71.8,72.65,71.9,71.82000000000001
69.3,71.5,72.7,71.9,71.82000000000001
69.3,72.1,72.7,71.9,71.82000000000001
69.3,71.8,73.3,71.7,71.82000000000001
69.3,71.5,73.3,71.7,71.88
69.3,72.2,72.85,71.7,71.88
69.3,72.2,72.85,71.7,71.88
69.3,72.3,72.9,71.025,71.88
69.3,72.5,72.9,71.025,71.88
69.3,72.3,73.45,71.025,71.76
69.3,71.8,73.45,71.025,71.76
69.3,71.2,73.4,71.35,71.76
69.3,72.3,73.4,71.35,71.76
69.3,71.9,73.15,71.35,71.76
69.3,71.4,73.15,71.35,71.97999999999999
69.3,72.5,72.9,70.925,71.97999999999999
69.3,71.7,72.9,70.925,71.97999999999999
69.3,72.8,72.8,70.925,71.97999999999999
69.3,71.8,72.8,70.925,71.97999999999999
69.3,72.6,73.05,70.45,71.73999999999998
69.3,72.2,73.05,70.45,71.73999999999998
69.3,71.8,73.6,70.45,71.73999999999998
69.3,72.1,73.6,70.45,71.73999999999998
69.3,72.8,72.95,71.5,71.73999999999998
69.3,71.6,72.95,71.5,71.6
69.3,72.2,73.3,71.5,71.6
69.3,71.3,73.3,71.5,71.6
69.3,72.0,73.0,71.6,71.6
69.3,72.4,73.0,71.6,71.6
69.3,72.4,72.7,71.6,71.8
69.3,70.9,72.7,71.6,71.8
69.3,71.4,72.85,72.025,71.8
69.3,72.4,72.85,72.025,71.8
69.3,71.7,73.6,72.025,71.8
69.3,72.0,73.6,72.025,71.82
69.3,71.9,73.45,71.975,71.82
69.3,72.3,73.45,71.975,71.82
69.3,72.3,73.4,71.975,71.82
69.3,72.4,73.4,71.975,71.82
69.3,72.0,72.4,71.1,71.69999999999999
69.3,72.0,72.4,71.1,71.69999999999999
69.3,71.4,72.55,71.1,71.69999999999999
69.3,71.9,72.55,71.1,71.69999999999999
69.3,72.3,72.5,71.575,71.69999999999999
69.3,71.5,72.5,71.575,72.0
69.3,71.8,73.55,71.575,72.0
69.3,72.4,73.55,71.575,72.0
69.3,71.9,72.95,71.375,72.0
69.3,72.2,72.95,71.375,72.0
69.3,72.7,73.0,71.375,72.24
69.3,71.9,73.0,71.375,72.24
69.3,72.2,72.95,71.775,72.24
69.3,71.7,72.95,71.775,72.24
69.3,72.0,72.4,71.775,72.24
69.3,72.5,72.4,71.775,72.02000000000001
69.3,72.2,72.95,71.125,72.02000000000001
69.3,72.0,72.95,71.125,72.02000000000001
69.3,72.3,72.65,71.125,72.02000000000001
69.3,72.9,72.65,71.125,72.02000000000001
69.3,71.9,73.05,71.75,72.48
69.3,72.0,73.05,71.75,72.48
69.3,72.6,72.8,71.75,72.48
69.3,71.7,72.8,71.75,72.48
69.3,71.5,72.55,71.8,72.48
69.3,72.4,72.55,71.8,72.67999999999999
69.3,71.7,72.25,71.8,72.67999999999999
69.3,72.8,72.25,71.8,72.67999999999999
69.3,72.2,72.5,72.075,72.67999999999999
69.3,72.5,72.5,72.075,72.67999999999999
69.3,72.4,73.05,72.075,72.17999999999999
69.3,72.1,73.05,72.075,72.17999999999999
69.3,72.4,72.9,71.825,72.17999999999999
69.3,73.0,72.9,71.825,72.17999999999999
69.3,72.7,73.1,71.825,72.17999999999999
69.3,72.4,73.1,71.825,72.44000000000001
69.3,72.1,73.2,71.775,72.44000000000001
69.3,73.0,73.2,71.775,72.44000000000001
69.3,72.2,72.3,71.775,72.44000000000001
69.3,72.8,72.3,71.775,72.44000000000001
69.3,71.9,72.4,71.825,72.14
69.3,72.4,72.4,71.825,72.14
69.3,71.8,73.0,71.825,72.14
69.3,72.1,73.0,71.825,72.14
69.3,72.4,73.5,72.25,72.14
69.3,73.0,73.5,72.25,72.1
69.3,72.3,72.9,72.25,72.1
69.3,73.1,72.9,72.25,72.1
69.3,72.3,73.4,71.65,72.1
69.3,72.7,73.4,71.65,72.1
69.3,73.0,73.1,71.65,72.16
69.3,72.3,73.1,71.65,72.16
69.3,72.7,73.4,71.35,72.16
69.3,72.0,73.4,71.35,72.16
69.3,71.5,73.05,71.35,72.16
69.3,72.4,73.05,71.35,72.67999999999999
69.3,71.9,72.9,72.825,72.67999999999999
69.3,72.3,72.9,72.825,72.67999999999999
69.3,72.6,73.0,72.825,72.67999999999999
69.3,72.5,73.0,72.825,72.67999999999999
69.3,71.9,72.85,72.375,72.22
69.3,71.6,72.85,72.375,72.22
69.3,72.2,73.4,72.375,72.22
69.3,72.2,73.4,72.375,72.22
69.3,72.3,73.4,71.9,72.22
69.3,72.5,73.4,71.9,73.0
69.3,72.0,73.05,71.9,73.0
69.3,72.7,73.05,71.9,73.0
69.3,72.4,73.7,72.275,73.0
69.3,72.7,73.7,72.275,73.0
69.3,72.7,73.35,72.275,72.52
69.3,71.8,73.35,72.275,72.52
69.3,72.9,73.35,72.2,72.52
69.3,73.7,73.35,72.2,72.52
69.3,72.4,72.95,72.2,72.52
69.3,72.5,72.95,72.2,72.34
69.3,72.8,73.0,72.0,72.34
69.3,72.3,73.0,72.0,72.34
69.3,72.5,73.35,72.0,72.34
69.3,72.6,73.35,72.0,72.34
